#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=10928, tid=8592
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002012800):  JavaThread "main" [_thread_in_native, id=8592, stack(0x00000000000d0000,0x00000000015d0000)]
j  java.io.PrintStream.write(Ljava/lang/String;)V+20
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
J  sun.nio.cs.StreamEncoder.write([CII)V
j  java.io.OutputStreamWriter.write([CII)V+7
j  java.io.BufferedWriter.flushBuffer()V+34
j  java.io.PrintStream.write(Ljava/lang/String;)V+20
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.AWTUtilities$MatlabLatch.safeWait()V+31
j  com.mathworks.jmi.AWTUtilities$MatlabLatch.waitFcn(J)V+7
j  com.mathworks.jmi.AWTUtilities$Latch.acquire()V+45
j  com.mathworks.jmi.AWTUtilities$Invoker.invoke(Z)V+54
j  com.mathworks.jmi.AWTUtilities.invokeAndWait(Lcom/mathworks/jmi/AWTUtilities$InvocationRunnable;)Ljava/lang/Object;+11
j  com.mathworks.mde.editor.EditorUtils.invokeAndWait(Lcom/mathworks/jmi/AWTUtilities$InvocationRunnable;)Ljava/lang/Object;+1
j  com.mathworks.mde.editor.MatlabEditorApplication.doOpenEditorOnEdt(Ljava/io/File;)Lcom/mathworks/matlab/api/editor/Editor;+17
j  com.mathworks.mde.editor.MatlabEditorApplication.openEditorForExistingFile(Ljava/io/File;)Lcom/mathworks/matlab/api/editor/Editor;+10
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.jmi.MatlabWorker.feval(Ljava/lang/String;[Ljava/lang/Object;IZ)Ljava/lang/Object;+7
j  com.mathworks.jmi.MatlabWorker.feval(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+4
j  com.mathworks.toolbox.matlab.guide.utils.LayoutWorker.runOnMatlabThread()Ljava/lang/Object;+12
j  com.mathworks.jmi.MatlabWorker$2.run()V+10
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+120
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003920d000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=15024, stack(0x000000004a240000,0x000000004a2c0000)]
  0x000000003920f000 JavaThread "Timer-66" [_thread_blocked, id=15144, stack(0x0000000049bd0000,0x0000000049c50000)]
  0x000000003920e800 JavaThread "Timer-62" [_thread_blocked, id=13288, stack(0x000000004a190000,0x000000004a210000)]
  0x000000003920b800 JavaThread "Foxtrot Multi Worker Thread Runner #2" daemon [_thread_blocked, id=13520, stack(0x0000000049890000,0x0000000049910000)]
  0x000000003920c000 JavaThread "pool-2-thread-1" [_thread_blocked, id=7676, stack(0x0000000049690000,0x0000000049710000)]
  0x0000000038c49000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8752, stack(0x0000000049810000,0x0000000049890000)]
  0x0000000038c4f000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5660, stack(0x0000000049720000,0x00000000497a0000)]
  0x0000000038c4f800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=13172, stack(0x00000000430d0000,0x0000000043150000)]
  0x0000000038c4e000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=11988, stack(0x00000000492b0000,0x0000000049330000)]
  0x0000000038c48800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5932, stack(0x0000000048d40000,0x0000000048dc0000)]
  0x0000000038c4c000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9392, stack(0x0000000049600000,0x0000000049680000)]
  0x0000000038c4c800 JavaThread "Thread-82" [_thread_in_native, id=13596, stack(0x00000000499d0000,0x0000000049a50000)]
  0x0000000038c50000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=10196, stack(0x0000000049350000,0x00000000493d0000)]
  0x0000000038c46000 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=6452, stack(0x0000000043490000,0x0000000043510000)]
  0x0000000038c47800 JavaThread "Timer queue for AWT thread" daemon [_thread_blocked, id=14316, stack(0x0000000007420000,0x00000000074a0000)]
  0x0000000038c4b000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=15036, stack(0x000000003fa10000,0x000000003fa90000)]
  0x0000000038c49800 JavaThread "Timer-6" daemon [_thread_blocked, id=11940, stack(0x0000000038d60000,0x0000000038de0000)]
  0x0000000038c4a800 JavaThread "Timer-5" daemon [_thread_blocked, id=12664, stack(0x0000000036a90000,0x0000000036b10000)]
  0x0000000038c45800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=9528, stack(0x000000003de80000,0x000000003df00000)]
  0x0000000038c44000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=12800, stack(0x000000002fac0000,0x000000002fb40000)]
  0x0000000039055000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=7136, stack(0x0000000028100000,0x0000000028180000)]
  0x000000003907d800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=7468, stack(0x0000000033d40000,0x0000000033dc0000)]
  0x0000000038bcc800 JavaThread "TimerQueue" daemon [_thread_blocked, id=4120, stack(0x000000002fa30000,0x000000002fab0000)]
  0x0000000038a26000 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=8868, stack(0x0000000011060000,0x00000000110e0000)]
  0x00000000385c5000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=10704, stack(0x0000000029750000,0x00000000297d0000)]
  0x000000003885f000 JavaThread "AWT-Windows" daemon [_thread_blocked, id=13308, stack(0x000000002acf0000,0x000000002ad70000)]
  0x00000000386c4000 JavaThread "AWT-Shutdown" [_thread_blocked, id=8248, stack(0x00000000296c0000,0x0000000029740000)]
  0x00000000386c3000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6620, stack(0x0000000010fd0000,0x0000000011050000)]
  0x00000000382ed000 JavaThread "Timer-0" [_thread_blocked, id=10112, stack(0x000000000fea0000,0x000000000ff20000)]
  0x00000000381e7000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=6204, stack(0x000000000a370000,0x000000000b870000)]
  0x00000000327a6800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7276, stack(0x000000000b8e0000,0x000000000b960000)]
  0x00000000327a0000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=8468, stack(0x0000000035480000,0x0000000036980000)]
  0x0000000032799800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=15472, stack(0x0000000033e70000,0x0000000035370000)]
  0x0000000032799000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9420, stack(0x000000000e4b0000,0x000000000e530000)]
  0x0000000032744000 JavaThread "Finalizer" daemon [_thread_blocked, id=14788, stack(0x0000000007290000,0x0000000007310000)]
  0x000000003273a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8532, stack(0x000000000a2d0000,0x000000000a350000)]
=>0x0000000002012800 JavaThread "main" [_thread_in_native, id=8592, stack(0x00000000000d0000,0x00000000015d0000)]

Other Threads:
  0x0000000032735000 VMThread [stack: 0x00000000327e0000,0x0000000033ce0000] [id=14280]
  0x00000000327d3000 WatcherThread [stack: 0x0000000036b60000,0x0000000038060000] [id=15720]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002010be0] Threads_lock - owner thread: 0x0000000032735000
[0x00000000020110e0] Heap_lock - owner thread: 0x000000003885f000

Heap
 PSYoungGen      total 19072K, used 8575K [0x0000000024bc0000, 0x00000000269e0000, 0x0000000026bc0000)
  eden space 8576K, 99% used [0x0000000024bc0000,0x000000002541ffe0,0x0000000025420000)
  from space 10496K, 0% used [0x0000000025420000,0x0000000025420000,0x0000000025e60000)
  to   space 10880K, 0% used [0x0000000025f40000,0x0000000025f40000,0x00000000269e0000)
 PSOldGen        total 98304K, used 98304K [0x000000001ebc0000, 0x0000000024bc0000, 0x0000000024bc0000)
  object space 98304K, 100% used [0x000000001ebc0000,0x0000000024bc0000,0x0000000024bc0000)
 PSPermGen       total 69632K, used 69569K [0x0000000016bc0000, 0x000000001afc0000, 0x000000001ebc0000)
  object space 69632K, 99% used [0x0000000016bc0000,0x000000001afb07e8,0x000000001afc0000)

Dynamic libraries:
0x000000013fdc0000 - 0x000000013fde9000 	C:\Program Files\MATLAB\R2011a\bin\win64\MATLAB.exe
0x0000000077120000 - 0x00000000772c9000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076a40000 - 0x0000000076b5f000 	C:\Windows\system32\kernel32.dll
0x000007fefd8e0000 - 0x000007fefd94c000 	C:\Windows\system32\KERNELBASE.dll
0x0000000074460000 - 0x0000000074569000 	C:\Program Files\MATLAB\R2011a\bin\win64\libut.dll
0x00000000758a0000 - 0x0000000075920000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwi18n.dll
0x0000000180000000 - 0x000000018000b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwresource_core.dll
0x0000000071dd0000 - 0x0000000071ea3000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x00000000723f0000 - 0x0000000072493000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000000007a3b0000 - 0x000000007a3c0000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_date_time-vc90-mt-1_40.dll
0x000000007a170000 - 0x000000007a189000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_filesystem-vc90-mt-1_40.dll
0x000000007a560000 - 0x000000007a569000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_system-vc90-mt-1_40.dll
0x000000007a2d0000 - 0x000000007a2e2000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_thread-vc90-mt-1_40.dll
0x000000007a010000 - 0x000000007a035000 	C:\Program Files\MATLAB\R2011a\bin\win64\LIBEXPAT.dll
0x00000000739d0000 - 0x0000000073b8c000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuin42.dll
0x00000000740b0000 - 0x0000000074223000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuuc42.dll
0x000007fefdd40000 - 0x000007fefde1b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe120000 - 0x000007fefe1bf000 	C:\Windows\system32\msvcrt.dll
0x000007fefde80000 - 0x000007fefde9f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd9f0000 - 0x000007fefdb1d000 	C:\Windows\system32\RPCRT4.dll
0x0000000010000000 - 0x0000000010f47000 	C:\Program Files\MATLAB\R2011a\bin\win64\icudt42.dll
0x0000000073f70000 - 0x000000007407d000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwfl.dll
0x0000000001770000 - 0x0000000001803000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwMATLAB_res.dll
0x000000007a250000 - 0x000000007a263000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_signals-vc90-mt-1_40.dll
0x0000000001830000 - 0x0000000001876000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbb.dll
0x000007fefd9d0000 - 0x000007fefd9e7000 	C:\Windows\system32\imagehlp.dll
0x00000000772f0000 - 0x00000000772f7000 	C:\Windows\system32\PSAPI.DLL
0x000000007a3d0000 - 0x000000007a3e3000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuio42.dll
0x000007fef1c30000 - 0x000007fef1d55000 	C:\Windows\system32\dbghelp.dll
0x0000000076cb0000 - 0x0000000076daa000 	C:\Windows\system32\USER32.dll
0x000007feff3c0000 - 0x000007feff427000 	C:\Windows\system32\GDI32.dll
0x000007fefdd00000 - 0x000007fefdd0e000 	C:\Windows\system32\LPK.dll
0x000007fefdea0000 - 0x000007fefdf69000 	C:\Windows\system32\USP10.dll
0x000000007bed0000 - 0x000000007c0f5000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwservices.dll
0x0000000075a20000 - 0x0000000075ab2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmx.dll
0x000000007a210000 - 0x000000007a226000 	C:\Program Files\MATLAB\R2011a\bin\win64\zlib1.dll
0x0000000074330000 - 0x000000007444b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathutil.dll
0x0000000073e30000 - 0x0000000073e84000 	C:\Program Files\MATLAB\R2011a\bin\win64\mpath.dll
0x000000007b680000 - 0x000000007b982000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlutil.dll
0x000000005f150000 - 0x000000005f1d2000 	C:\Program Files\MATLAB\R2011a\bin\win64\xmlcore.dll
0x000000007bc30000 - 0x000000007be83000 	C:\Program Files\MATLAB\R2011a\bin\win64\xerces-c_2_7.dll
0x000007fefe450000 - 0x000007fefe49d000 	C:\Windows\system32\WS2_32.dll
0x000007feff230000 - 0x000007feff238000 	C:\Windows\system32\NSI.dll
0x000007fefe4a0000 - 0x000007feff228000 	C:\Windows\system32\SHELL32.dll
0x000007fefe1c0000 - 0x000007fefe231000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef6930000 - 0x000007fef69d0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_a4d6a923711520a9\COMCTL32.dll
0x000007feff320000 - 0x000007feff3b7000 	C:\Windows\system32\COMDLG32.dll
0x000007fefc940000 - 0x000007fefc956000 	C:\Windows\system32\NETAPI32.dll
0x000007fefc930000 - 0x000007fefc93c000 	C:\Windows\system32\netutils.dll
0x000007fefd310000 - 0x000007fefd333000 	C:\Windows\system32\srvcli.dll
0x000007fefc910000 - 0x000007fefc925000 	C:\Windows\system32\wkscli.dll
0x000007fefe240000 - 0x000007fefe443000 	C:\Windows\system32\ole32.dll
0x000007feff240000 - 0x000007feff317000 	C:\Windows\system32\OLEAUT32.dll
0x0000000074970000 - 0x0000000074a34000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcr.dll
0x0000000075000000 - 0x00000000750e4000 	C:\Program Files\MATLAB\R2011a\bin\win64\iqm.dll
0x0000000053b00000 - 0x000000005429c000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_interpreter.dll
0x00000000746c0000 - 0x00000000746cf000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmex.dll
0x000000006d590000 - 0x000000006d634000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_dispatcher.dll
0x0000000074880000 - 0x0000000074945000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_regex-vc90-mt-1_40.dll
0x000000005f0d0000 - 0x000000005f14f000 	C:\Program Files\MATLAB\R2011a\bin\win64\profiler.dll
0x0000000079f40000 - 0x0000000079f6c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathrng.dll
0x0000000074280000 - 0x00000000742a0000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodeio.dll
0x0000000079b10000 - 0x0000000079b71000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_ir.dll
0x0000000058b60000 - 0x000000005919b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_parser.dll
0x0000000074260000 - 0x0000000074279000 	C:\Program Files\MATLAB\R2011a\bin\win64\ir_xfmr.dll
0x0000000059380000 - 0x00000000595cb000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcos.dll
0x0000000074730000 - 0x000000007473c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mtok.dll
0x0000000074230000 - 0x000000007425b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodegen.dll
0x0000000076160000 - 0x00000000761c2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwspmatrix.dll
0x0000000079fb0000 - 0x0000000079fde000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbridge.dll
0x000000005f010000 - 0x000000005f0c9000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd.dll
0x000000005e830000 - 0x000000005e971000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwgui.dll
0x000000006d570000 - 0x000000006d587000 	C:\Program Files\MATLAB\R2011a\bin\win64\graphics_util.dll
0x0000000053280000 - 0x0000000053b00000 	C:\Program Files\MATLAB\R2011a\bin\win64\hg.dll
0x0000000076100000 - 0x000000007614f000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmat.dll
0x0000000072d30000 - 0x0000000072f33000 	C:\Program Files\MATLAB\R2011a\bin\win64\libhdf5.dll
0x000000005bfa0000 - 0x000000005c01b000 	C:\Program Files\MATLAB\R2011a\bin\win64\jmi.dll
0x0000000001a90000 - 0x0000000001a9e000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejava_services.dll
0x000000005cc20000 - 0x000000005cc5c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwhardcopy.dll
0x000000005bf40000 - 0x000000005bf98000 	C:\Program Files\MATLAB\R2011a\bin\win64\libuij.dll
0x0000000058970000 - 0x0000000058b53000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgdatatypes.dll
0x000000005be80000 - 0x000000005bf3c000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgutils.dll
0x000000005be00000 - 0x000000005be7c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwlapack.dll
0x0000000061120000 - 0x0000000061132000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbinder.dll
0x000000006e9b0000 - 0x000000006e9bb000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwompwrapper.dll
0x0000000001b20000 - 0x0000000001de4000 	C:\Program Files\MATLAB\R2011a\bin\win64\uiw.dll
0x0000000001e00000 - 0x0000000001e0a000 	C:\Program Files\MATLAB\R2011a\bin\win64\uinone.dll
0x0000000054550000 - 0x0000000054a34000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_044aad0bab1eb146\mfc90.dll
0x000007fef9a10000 - 0x000007fef9a17000 	C:\Windows\system32\MSIMG32.dll
0x000007fef70a0000 - 0x000007fef7111000 	C:\Windows\system32\WINSPOOL.DRV
0x000000005adf0000 - 0x000000005ae99000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd_mi.dll
0x000000005cc00000 - 0x000000005cc1b000 	C:\Program Files\MATLAB\R2011a\bin\win64\mwoles05.DLL
0x000000005bd90000 - 0x000000005bdfe000 	C:\Program Files\MATLAB\R2011a\bin\win64\comcli.dll
0x0000000071710000 - 0x000000007173f000 	C:\Windows\WinSxS\amd64_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_0a1fd3a3a768b895\ATL90.DLL
0x000000006d560000 - 0x000000006d56c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlautoregister.dll
0x0000000001e60000 - 0x0000000001e6d000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_iostreams-vc90-mt-1_40.dll
0x000007fefdd10000 - 0x000007fefdd3e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe010000 - 0x000007fefe119000 	C:\Windows\system32\MSCTF.dll
0x000000006fa00000 - 0x000000006fa3f000 	C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~2.DLL
0x000007fefb9e0000 - 0x000007fefba36000 	C:\Windows\system32\UxTheme.dll
0x000007fefb480000 - 0x000007fefb498000 	C:\Windows\system32\dwmapi.dll
0x0000000071cf0000 - 0x0000000071cfd000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_01c9581e60cbee58\MFC90ENU.DLL
0x000007fefd580000 - 0x000007fefd58f000 	C:\Windows\system32\profapi.dll
0x000007fefd4b0000 - 0x000007fefd4bf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefc4f0000 - 0x000007fefc6e4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll
0x000007fefdb20000 - 0x000007fefdcf7000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefd840000 - 0x000007fefd876000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd8c0000 - 0x000007fefd8da000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefdf70000 - 0x000007fefe009000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefb4a0000 - 0x000007fefb5cc000 	C:\Windows\system32\propsys.dll
0x000007fefbd30000 - 0x000007fefbd5d000 	C:\Windows\system32\ntmarta.dll
0x000007fefde20000 - 0x000007fefde72000 	C:\Windows\system32\WLDAP32.dll
0x0000000003e10000 - 0x0000000003e39000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbbmalloc.dll
0x000007fefbfb0000 - 0x000007fefbfd7000 	C:\Windows\system32\iphlpapi.dll
0x000007fefbfa0000 - 0x000007fefbfab000 	C:\Windows\system32\WINNSI.DLL
0x000007fefcbb0000 - 0x000007fefcc0b000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa3f0000 - 0x000007fefa401000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefa3d0000 - 0x000007fefa3e8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefd420000 - 0x000007fefd445000 	C:\Windows\system32\SspiCli.dll
0x000000005c630000 - 0x000000005c633000 	C:\Windows\system32\icmp.Dll
0x0000000078870000 - 0x0000000078ecd000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x000007fefac80000 - 0x000007fefacbb000 	C:\Windows\system32\WINMM.dll
0x000000007a440000 - 0x000000007a44e000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\verify.dll
0x000000007a070000 - 0x000000007a097000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\java.dll
0x000000007a540000 - 0x000000007a54a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\hpi.dll
0x000000007a370000 - 0x000000007a382000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\zip.dll
0x0000000075b90000 - 0x0000000075bfb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\fontmanager.dll
0x0000000073150000 - 0x0000000073311000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\awt.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx128m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\WinAVR-20100110\bin;C:\WinAVR-20100110\utils\bin;C:\Program Files (x86)\SinoVoice\jTTS 5.0.1 DeskTop\Bin;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\Program Files (x86)\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files (x86)\TortoiseHg\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\MATLAB\R2011a\runtime\win64;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\MATLAB\R2010bSP1\runtime\win64;C:\Program Files\MATLAB\R2010bSP1\bin;C:\OpenCV2.2\bin;C:\Program Files (x86)\CMake 2.8\bin;C:\BitFlow SDK 5.30\Bin;C:\Python25;C:\python25\Scripts;C:\Windows\System32;C:\Program Files (x86)\National Instruments\Shared\System\
USERNAME=liujin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 30 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 30 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 12505264k(5994080k free), swap 25008680k(17085140k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Mon Nov 07 11:44:18 2011
elapsed time: 266033 seconds

